Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;8992
TOTAL;TURISMOS;TOTAL;8992
Andaluc�a/Almer�a;TURISMOS;TOTAL;44
Andaluc�a/Almer�a;TURISMOS;El�ctrico;44
Andaluc�a/C�diz;TURISMOS;TOTAL;40
Andaluc�a/C�diz;TURISMOS;El�ctrico;40
Andaluc�a/C�rdoba;TURISMOS;TOTAL;57
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;57
Andaluc�a/Granada;TURISMOS;TOTAL;37
Andaluc�a/Granada;TURISMOS;El�ctrico;37
Andaluc�a/Huelva;TURISMOS;TOTAL;22
Andaluc�a/Huelva;TURISMOS;El�ctrico;22
Andaluc�a/Ja�n;TURISMOS;TOTAL;24
Andaluc�a/Ja�n;TURISMOS;El�ctrico;24
Andaluc�a/M�laga;TURISMOS;TOTAL;257
Andaluc�a/M�laga;TURISMOS;El�ctrico;257
Andaluc�a/Sevilla;TURISMOS;TOTAL;269
Andaluc�a/Sevilla;TURISMOS;El�ctrico;269
Arag�n/Huesca;TURISMOS;TOTAL;26
Arag�n/Huesca;TURISMOS;El�ctrico;26
Arag�n/Teruel;TURISMOS;TOTAL;4
Arag�n/Teruel;TURISMOS;El�ctrico;4
Arag�n/Zaragoza;TURISMOS;TOTAL;80
Arag�n/Zaragoza;TURISMOS;El�ctrico;80
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;93
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;93
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;317
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;317
Canarias/Palmas (Las);TURISMOS;TOTAL;185
Canarias/Palmas (Las);TURISMOS;El�ctrico;185
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;147
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;147
Cantabria/Cantabria;TURISMOS;TOTAL;45
Cantabria/Cantabria;TURISMOS;El�ctrico;45
Castilla y Le�n/�vila;TURISMOS;TOTAL;12
Castilla y Le�n/�vila;TURISMOS;El�ctrico;12
Castilla y Le�n/Burgos;TURISMOS;TOTAL;35
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;35
Castilla y Le�n/Le�n;TURISMOS;TOTAL;24
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;24
Castilla y Le�n/Palencia;TURISMOS;TOTAL;10
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;10
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;13
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;13
Castilla y Le�n/Segovia;TURISMOS;TOTAL;10
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;10
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;36
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;36
Castilla y Le�n/Zamora;TURISMOS;TOTAL;5
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;5
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;11
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;11
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;26
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;26
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;8
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;8
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;20
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;20
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;123
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;123
Catalu�a/Barcelona;TURISMOS;TOTAL;1646
Catalu�a/Barcelona;TURISMOS;El�ctrico;1646
Catalu�a/Girona;TURISMOS;TOTAL;150
Catalu�a/Girona;TURISMOS;El�ctrico;150
Catalu�a/Lleida;TURISMOS;TOTAL;51
Catalu�a/Lleida;TURISMOS;El�ctrico;51
Catalu�a/Tarragona;TURISMOS;TOTAL;135
Catalu�a/Tarragona;TURISMOS;El�ctrico;135
Ceuta/Ceuta;TURISMOS;TOTAL;1
Ceuta/Ceuta;TURISMOS;El�ctrico;1
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;173
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;173
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;46
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;46
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;210
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;210
Extremadura/Badajoz;TURISMOS;TOTAL;19
Extremadura/Badajoz;TURISMOS;El�ctrico;19
Extremadura/C�ceres;TURISMOS;TOTAL;17
Extremadura/C�ceres;TURISMOS;El�ctrico;17
Galicia/Coru�a (A);TURISMOS;TOTAL;54
Galicia/Coru�a (A);TURISMOS;El�ctrico;54
Galicia/Lugo;TURISMOS;TOTAL;17
Galicia/Lugo;TURISMOS;El�ctrico;17
Galicia/Ourense;TURISMOS;TOTAL;6
Galicia/Ourense;TURISMOS;El�ctrico;6
Galicia/Pontevedra;TURISMOS;TOTAL;118
Galicia/Pontevedra;TURISMOS;El�ctrico;118
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;3872
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;3872
Melilla/Melilla;TURISMOS;TOTAL;2
Melilla/Melilla;TURISMOS;El�ctrico;2
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;89
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;89
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;76
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;76
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;47
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;47
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;87
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;87
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;170
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;170
Rioja (La)/Rioja (La);TURISMOS;TOTAL;19
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;19
