Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;65241
TOTAL;TURISMOS;TOTAL;65241
Andaluc�a/Almer�a;TURISMOS;TOTAL;299
Andaluc�a/Almer�a;TURISMOS;El�ctrico;299
Andaluc�a/C�diz;TURISMOS;TOTAL;470
Andaluc�a/C�diz;TURISMOS;El�ctrico;470
Andaluc�a/C�rdoba;TURISMOS;TOTAL;307
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;307
Andaluc�a/Granada;TURISMOS;TOTAL;475
Andaluc�a/Granada;TURISMOS;El�ctrico;475
Andaluc�a/Huelva;TURISMOS;TOTAL;171
Andaluc�a/Huelva;TURISMOS;El�ctrico;171
Andaluc�a/Ja�n;TURISMOS;TOTAL;192
Andaluc�a/Ja�n;TURISMOS;El�ctrico;192
Andaluc�a/M�laga;TURISMOS;TOTAL;1340
Andaluc�a/M�laga;TURISMOS;El�ctrico;1340
Andaluc�a/Sevilla;TURISMOS;TOTAL;1045
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1045
Arag�n/Huesca;TURISMOS;TOTAL;171
Arag�n/Huesca;TURISMOS;El�ctrico;171
Arag�n/Teruel;TURISMOS;TOTAL;50
Arag�n/Teruel;TURISMOS;El�ctrico;50
Arag�n/Zaragoza;TURISMOS;TOTAL;717
Arag�n/Zaragoza;TURISMOS;El�ctrico;717
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;778
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;778
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;2203
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;2203
Canarias/Palmas (Las);TURISMOS;TOTAL;1795
Canarias/Palmas (Las);TURISMOS;El�ctrico;1795
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1154
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1154
Cantabria/Cantabria;TURISMOS;TOTAL;506
Cantabria/Cantabria;TURISMOS;El�ctrico;506
Castilla y Le�n/�vila;TURISMOS;TOTAL;78
Castilla y Le�n/�vila;TURISMOS;El�ctrico;78
Castilla y Le�n/Burgos;TURISMOS;TOTAL;284
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;284
Castilla y Le�n/Le�n;TURISMOS;TOTAL;265
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;265
Castilla y Le�n/Palencia;TURISMOS;TOTAL;63
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;63
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;164
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;164
Castilla y Le�n/Segovia;TURISMOS;TOTAL;109
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;109
Castilla y Le�n/Soria;TURISMOS;TOTAL;46
Castilla y Le�n/Soria;TURISMOS;El�ctrico;46
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;419
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;419
Castilla y Le�n/Zamora;TURISMOS;TOTAL;80
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;80
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;177
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;177
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;179
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;179
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;76
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;76
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;256
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;256
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;967
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;967
Catalu�a/Barcelona;TURISMOS;TOTAL;9307
Catalu�a/Barcelona;TURISMOS;El�ctrico;9307
Catalu�a/Girona;TURISMOS;TOTAL;947
Catalu�a/Girona;TURISMOS;El�ctrico;947
Catalu�a/Lleida;TURISMOS;TOTAL;443
Catalu�a/Lleida;TURISMOS;El�ctrico;443
Catalu�a/Tarragona;TURISMOS;TOTAL;962
Catalu�a/Tarragona;TURISMOS;El�ctrico;962
Ceuta/Ceuta;TURISMOS;TOTAL;32
Ceuta/Ceuta;TURISMOS;El�ctrico;32
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1563
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1563
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;415
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;415
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;2396
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;2396
Extremadura/Badajoz;TURISMOS;TOTAL;316
Extremadura/Badajoz;TURISMOS;El�ctrico;316
Extremadura/C�ceres;TURISMOS;TOTAL;149
Extremadura/C�ceres;TURISMOS;El�ctrico;149
Galicia/Coru�a (A);TURISMOS;TOTAL;694
Galicia/Coru�a (A);TURISMOS;El�ctrico;694
Galicia/Lugo;TURISMOS;TOTAL;211
Galicia/Lugo;TURISMOS;El�ctrico;211
Galicia/Ourense;TURISMOS;TOTAL;138
Galicia/Ourense;TURISMOS;El�ctrico;138
Galicia/Pontevedra;TURISMOS;TOTAL;699
Galicia/Pontevedra;TURISMOS;El�ctrico;699
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;28501
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;28501
Melilla/Melilla;TURISMOS;TOTAL;38
Melilla/Melilla;TURISMOS;El�ctrico;38
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;974
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;974
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;655
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;655
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;286
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;286
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;507
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;507
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;977
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;977
Rioja (La)/Rioja (La);TURISMOS;TOTAL;195
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;195
