Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;20276
TOTAL;TURISMOS;TOTAL;20276
Andaluc�a/Almer�a;TURISMOS;TOTAL;97
Andaluc�a/Almer�a;TURISMOS;El�ctrico;97
Andaluc�a/C�diz;TURISMOS;TOTAL;114
Andaluc�a/C�diz;TURISMOS;El�ctrico;114
Andaluc�a/C�rdoba;TURISMOS;TOTAL;94
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;94
Andaluc�a/Granada;TURISMOS;TOTAL;90
Andaluc�a/Granada;TURISMOS;El�ctrico;90
Andaluc�a/Huelva;TURISMOS;TOTAL;39
Andaluc�a/Huelva;TURISMOS;El�ctrico;39
Andaluc�a/Ja�n;TURISMOS;TOTAL;49
Andaluc�a/Ja�n;TURISMOS;El�ctrico;49
Andaluc�a/M�laga;TURISMOS;TOTAL;464
Andaluc�a/M�laga;TURISMOS;El�ctrico;464
Andaluc�a/Sevilla;TURISMOS;TOTAL;401
Andaluc�a/Sevilla;TURISMOS;El�ctrico;401
Arag�n/Huesca;TURISMOS;TOTAL;47
Arag�n/Huesca;TURISMOS;El�ctrico;47
Arag�n/Teruel;TURISMOS;TOTAL;9
Arag�n/Teruel;TURISMOS;El�ctrico;9
Arag�n/Zaragoza;TURISMOS;TOTAL;190
Arag�n/Zaragoza;TURISMOS;El�ctrico;190
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;184
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;184
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;729
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;729
Canarias/Palmas (Las);TURISMOS;TOTAL;425
Canarias/Palmas (Las);TURISMOS;El�ctrico;425
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;295
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;295
Cantabria/Cantabria;TURISMOS;TOTAL;101
Cantabria/Cantabria;TURISMOS;El�ctrico;101
Castilla y Le�n/�vila;TURISMOS;TOTAL;19
Castilla y Le�n/�vila;TURISMOS;El�ctrico;19
Castilla y Le�n/Burgos;TURISMOS;TOTAL;84
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;84
Castilla y Le�n/Le�n;TURISMOS;TOTAL;65
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;65
Castilla y Le�n/Palencia;TURISMOS;TOTAL;18
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;18
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;33
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;33
Castilla y Le�n/Segovia;TURISMOS;TOTAL;17
