Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;6654
TOTAL;TURISMOS;TOTAL;6654
Andaluc�a/Almer�a;TURISMOS;TOTAL;41
Andaluc�a/Almer�a;TURISMOS;El�ctrico;41
Andaluc�a/C�diz;TURISMOS;TOTAL;34
Andaluc�a/C�diz;TURISMOS;El�ctrico;34
Andaluc�a/C�rdoba;TURISMOS;TOTAL;55
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;55
Andaluc�a/Granada;TURISMOS;TOTAL;34
Andaluc�a/Granada;TURISMOS;El�ctrico;34
Andaluc�a/Huelva;TURISMOS;TOTAL;18
Andaluc�a/Huelva;TURISMOS;El�ctrico;18
Andaluc�a/Ja�n;TURISMOS;TOTAL;22
Andaluc�a/Ja�n;TURISMOS;El�ctrico;22
Andaluc�a/M�laga;TURISMOS;TOTAL;181
Andaluc�a/M�laga;TURISMOS;El�ctrico;181
Andaluc�a/Sevilla;TURISMOS;TOTAL;251
Andaluc�a/Sevilla;TURISMOS;El�ctrico;251
Arag�n/Huesca;TURISMOS;TOTAL;18
Arag�n/Huesca;TURISMOS;El�ctrico;18
Arag�n/Teruel;TURISMOS;TOTAL;3
Arag�n/Teruel;TURISMOS;El�ctrico;3
Arag�n/Zaragoza;TURISMOS;TOTAL;63
Arag�n/Zaragoza;TURISMOS;El�ctrico;63
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;78
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;78
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;215
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;215
Canarias/Palmas (Las);TURISMOS;TOTAL;128
Canarias/Palmas (Las);TURISMOS;El�ctrico;128
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;115
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;115
Cantabria/Cantabria;TURISMOS;TOTAL;33
Cantabria/Cantabria;TURISMOS;El�ctrico;33
Castilla y Le�n/�vila;TURISMOS;TOTAL;8
Castilla y Le�n/�vila;TURISMOS;El�ctrico;8
Castilla y Le�n/Burgos;TURISMOS;TOTAL;26
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;26
Castilla y Le�n/Le�n;TURISMOS;TOTAL;21
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;21
Castilla y Le�n/Palencia;TURISMOS;TOTAL;8
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;8
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;14
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;14
Castilla y Le�n/Segovia;TURISMOS;TOTAL;7
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;7
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;29
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;29
Castilla y Le�n/Zamora;TURISMOS;TOTAL;5
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;5
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;7
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;7
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;19
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;19
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;3
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;3
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;14
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;14
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;113
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;113
Catalu�a/Barcelona;TURISMOS;TOTAL;1298
Catalu�a/Barcelona;TURISMOS;El�ctrico;1298
Catalu�a/Girona;TURISMOS;TOTAL;116
Catalu�a/Girona;TURISMOS;El�ctrico;116
Catalu�a/Lleida;TURISMOS;TOTAL;41
Catalu�a/Lleida;TURISMOS;El�ctrico;41
Catalu�a/Tarragona;TURISMOS;TOTAL;107
Catalu�a/Tarragona;TURISMOS;El�ctrico;107
Ceuta/Ceuta;TURISMOS;TOTAL;1
Ceuta/Ceuta;TURISMOS;El�ctrico;1
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;147
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;147
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;41
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;41
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;187
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;187
Extremadura/Badajoz;TURISMOS;TOTAL;21
Extremadura/Badajoz;TURISMOS;El�ctrico;21
Extremadura/C�ceres;TURISMOS;TOTAL;11
Extremadura/C�ceres;TURISMOS;El�ctrico;11
Galicia/Coru�a (A);TURISMOS;TOTAL;42
Galicia/Coru�a (A);TURISMOS;El�ctrico;42
Galicia/Lugo;TURISMOS;TOTAL;16
Galicia/Lugo;TURISMOS;El�ctrico;16
Galicia/Ourense;TURISMOS;TOTAL;5
Galicia/Ourense;TURISMOS;El�ctrico;5
Galicia/Pontevedra;TURISMOS;TOTAL;101
Galicia/Pontevedra;TURISMOS;El�ctrico;101
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;2576
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;2576
Melilla/Melilla;TURISMOS;TOTAL;1
Melilla/Melilla;TURISMOS;El�ctrico;1
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;75
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;75
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;57
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;57
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;41
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;41
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;64
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;64
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;118
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;118
Rioja (La)/Rioja (La);TURISMOS;TOTAL;18
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;18
