Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;7173
TOTAL;TURISMOS;TOTAL;7173
Andaluc�a/Almer�a;TURISMOS;TOTAL;40
Andaluc�a/Almer�a;TURISMOS;El�ctrico;40
Andaluc�a/C�diz;TURISMOS;TOTAL;34
Andaluc�a/C�diz;TURISMOS;El�ctrico;34
Andaluc�a/C�rdoba;TURISMOS;TOTAL;53
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;53
Andaluc�a/Granada;TURISMOS;TOTAL;35
Andaluc�a/Granada;TURISMOS;El�ctrico;35
Andaluc�a/Huelva;TURISMOS;TOTAL;20
Andaluc�a/Huelva;TURISMOS;El�ctrico;20
Andaluc�a/Ja�n;TURISMOS;TOTAL;23
Andaluc�a/Ja�n;TURISMOS;El�ctrico;23
Andaluc�a/M�laga;TURISMOS;TOTAL;189
Andaluc�a/M�laga;TURISMOS;El�ctrico;189
Andaluc�a/Sevilla;TURISMOS;TOTAL;257
Andaluc�a/Sevilla;TURISMOS;El�ctrico;257
Arag�n/Huesca;TURISMOS;TOTAL;23
Arag�n/Huesca;TURISMOS;El�ctrico;23
Arag�n/Teruel;TURISMOS;TOTAL;3
Arag�n/Teruel;TURISMOS;El�ctrico;3
Arag�n/Zaragoza;TURISMOS;TOTAL;69
Arag�n/Zaragoza;TURISMOS;El�ctrico;69
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;81
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;81
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;236
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;236
Canarias/Palmas (Las);TURISMOS;TOTAL;142
Canarias/Palmas (Las);TURISMOS;El�ctrico;142
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;126
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;126
Cantabria/Cantabria;TURISMOS;TOTAL;38
Cantabria/Cantabria;TURISMOS;El�ctrico;38
Castilla y Le�n/�vila;TURISMOS;TOTAL;9
Castilla y Le�n/�vila;TURISMOS;El�ctrico;9
Castilla y Le�n/Burgos;TURISMOS;TOTAL;30
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;30
Castilla y Le�n/Le�n;TURISMOS;TOTAL;21
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;21
Castilla y Le�n/Palencia;TURISMOS;TOTAL;10
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;10
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;13
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;13
Castilla y Le�n/Segovia;TURISMOS;TOTAL;7
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;7
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;33
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;33
Castilla y Le�n/Zamora;TURISMOS;TOTAL;6
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;6
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;7
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;7
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;23
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;23
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;6
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;6
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;15
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;15
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;116
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;116
Catalu�a/Barcelona;TURISMOS;TOTAL;1423
Catalu�a/Barcelona;TURISMOS;El�ctrico;1423
Catalu�a/Girona;TURISMOS;TOTAL;125
Catalu�a/Girona;TURISMOS;El�ctrico;125
Catalu�a/Lleida;TURISMOS;TOTAL;46
Catalu�a/Lleida;TURISMOS;El�ctrico;46
