Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;14041
TOTAL;TURISMOS;TOTAL;14041
Andaluc�a/Almer�a;TURISMOS;TOTAL;67
Andaluc�a/Almer�a;TURISMOS;El�ctrico;67
Andaluc�a/C�diz;TURISMOS;TOTAL;70
Andaluc�a/C�diz;TURISMOS;El�ctrico;70
Andaluc�a/C�rdoba;TURISMOS;TOTAL;68
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;68
Andaluc�a/Granada;TURISMOS;TOTAL;61
Andaluc�a/Granada;TURISMOS;El�ctrico;61
Andaluc�a/Huelva;TURISMOS;TOTAL;24
Andaluc�a/Huelva;TURISMOS;El�ctrico;24
Andaluc�a/Ja�n;TURISMOS;TOTAL;35
Andaluc�a/Ja�n;TURISMOS;El�ctrico;35
Andaluc�a/M�laga;TURISMOS;TOTAL;338
Andaluc�a/M�laga;TURISMOS;El�ctrico;338
Andaluc�a/Sevilla;TURISMOS;TOTAL;344
Andaluc�a/Sevilla;TURISMOS;El�ctrico;344
Arag�n/Huesca;TURISMOS;TOTAL;38
Arag�n/Huesca;TURISMOS;El�ctrico;38
Arag�n/Teruel;TURISMOS;TOTAL;5
Arag�n/Teruel;TURISMOS;El�ctrico;5
Arag�n/Zaragoza;TURISMOS;TOTAL;116
Arag�n/Zaragoza;TURISMOS;El�ctrico;116
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;125
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;125
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;463
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;463
Canarias/Palmas (Las);TURISMOS;TOTAL;286
Canarias/Palmas (Las);TURISMOS;El�ctrico;286
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;238
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;238
Cantabria/Cantabria;TURISMOS;TOTAL;63
Cantabria/Cantabria;TURISMOS;El�ctrico;63
Castilla y Le�n/�vila;TURISMOS;TOTAL;15
Castilla y Le�n/�vila;TURISMOS;El�ctrico;15
Castilla y Le�n/Burgos;TURISMOS;TOTAL;55
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;55
Castilla y Le�n/Le�n;TURISMOS;TOTAL;39
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;39
Castilla y Le�n/Palencia;TURISMOS;TOTAL;10
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;10
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;18
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;18
Castilla y Le�n/Segovia;TURISMOS;TOTAL;13
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;13
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;71
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;71
Castilla y Le�n/Zamora;TURISMOS;TOTAL;9
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;9
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;16
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;16
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;25
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;25
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;9
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;9
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;41
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;41
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;153
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;153
Catalu�a/Barcelona;TURISMOS;TOTAL;2509
Catalu�a/Barcelona;TURISMOS;El�ctrico;2509
Catalu�a/Girona;TURISMOS;TOTAL;218
Catalu�a/Girona;TURISMOS;El�ctrico;218
Catalu�a/Lleida;TURISMOS;TOTAL;77
Catalu�a/Lleida;TURISMOS;El�ctrico;77
Catalu�a/Tarragona;TURISMOS;TOTAL;191
Catalu�a/Tarragona;TURISMOS;El�ctrico;191
Ceuta/Ceuta;TURISMOS;TOTAL;5
Ceuta/Ceuta;TURISMOS;El�ctrico;5
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;242
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;242
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;67
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;67
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;346
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;346
Extremadura/Badajoz;TURISMOS;TOTAL;26
Extremadura/Badajoz;TURISMOS;El�ctrico;26
Extremadura/C�ceres;TURISMOS;TOTAL;23
Extremadura/C�ceres;TURISMOS;El�ctrico;23
Galicia/Coru�a (A);TURISMOS;TOTAL;103
Galicia/Coru�a (A);TURISMOS;El�ctrico;103
Galicia/Lugo;TURISMOS;TOTAL;25
Galicia/Lugo;TURISMOS;El�ctrico;25
Galicia/Ourense;TURISMOS;TOTAL;16
Galicia/Ourense;TURISMOS;El�ctrico;16
Galicia/Pontevedra;TURISMOS;TOTAL;141
Galicia/Pontevedra;TURISMOS;El�ctrico;141
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;6501
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;6501
Melilla/Melilla;TURISMOS;TOTAL;4
Melilla/Melilla;TURISMOS;El�ctrico;4
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;141
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;141
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;106
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;106
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;67
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;67
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;117
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;117
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;261
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;261
Rioja (La)/Rioja (La);TURISMOS;TOTAL;33
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;33
