Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;124873
TOTAL;TURISMOS;TOTAL;124873
Andaluc�a/Almer�a;TURISMOS;TOTAL;682
Andaluc�a/Almer�a;TURISMOS;El�ctrico;682
Andaluc�a/C�diz;TURISMOS;TOTAL;1053
Andaluc�a/C�diz;TURISMOS;El�ctrico;1053
Andaluc�a/C�rdoba;TURISMOS;TOTAL;709
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;709
Andaluc�a/Granada;TURISMOS;TOTAL;1020
Andaluc�a/Granada;TURISMOS;El�ctrico;1020
Andaluc�a/Huelva;TURISMOS;TOTAL;429
Andaluc�a/Huelva;TURISMOS;El�ctrico;429
Andaluc�a/Ja�n;TURISMOS;TOTAL;412
Andaluc�a/Ja�n;TURISMOS;El�ctrico;412
Andaluc�a/M�laga;TURISMOS;TOTAL;3234
Andaluc�a/M�laga;TURISMOS;El�ctrico;3234
Andaluc�a/Sevilla;TURISMOS;TOTAL;2276
Andaluc�a/Sevilla;TURISMOS;El�ctrico;2276
Arag�n/Huesca;TURISMOS;TOTAL;298
Arag�n/Huesca;TURISMOS;El�ctrico;298
Arag�n/Teruel;TURISMOS;TOTAL;119
Arag�n/Teruel;TURISMOS;El�ctrico;119
Arag�n/Zaragoza;TURISMOS;TOTAL;1460
Arag�n/Zaragoza;TURISMOS;El�ctrico;1460
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1475
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1475
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;5130
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;5130
Canarias/Palmas (Las);TURISMOS;TOTAL;4300
Canarias/Palmas (Las);TURISMOS;El�ctrico;4300
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2939
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2939
Cantabria/Cantabria;TURISMOS;TOTAL;962
Cantabria/Cantabria;TURISMOS;El�ctrico;962
Castilla y Le�n/�vila;TURISMOS;TOTAL;165
Castilla y Le�n/�vila;TURISMOS;El�ctrico;165
Castilla y Le�n/Burgos;TURISMOS;TOTAL;537
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;537
Castilla y Le�n/Le�n;TURISMOS;TOTAL;493
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;493
Castilla y Le�n/Palencia;TURISMOS;TOTAL;150
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;150
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;360
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;360
Castilla y Le�n/Segovia;TURISMOS;TOTAL;210
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;210
Castilla y Le�n/Soria;TURISMOS;TOTAL;86
Castilla y Le�n/Soria;TURISMOS;El�ctrico;86
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;899
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;899
Castilla y Le�n/Zamora;TURISMOS;TOTAL;158
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;158
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;357
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;357
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;386
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;386
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;168
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;168
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;590
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;590
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1574
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1574
Catalu�a/Barcelona;TURISMOS;TOTAL;16752
Catalu�a/Barcelona;TURISMOS;El�ctrico;16752
Catalu�a/Girona;TURISMOS;TOTAL;2127
Catalu�a/Girona;TURISMOS;El�ctrico;2127
Catalu�a/Lleida;TURISMOS;TOTAL;1016
Catalu�a/Lleida;TURISMOS;El�ctrico;1016
Catalu�a/Tarragona;TURISMOS;TOTAL;2159
Catalu�a/Tarragona;TURISMOS;El�ctrico;2159
Ceuta/Ceuta;TURISMOS;TOTAL;47
Ceuta/Ceuta;TURISMOS;El�ctrico;47
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;4307
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;4307
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;1002
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;1002
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;5788
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;5788
Extremadura/Badajoz;TURISMOS;TOTAL;582
Extremadura/Badajoz;TURISMOS;El�ctrico;582
Extremadura/C�ceres;TURISMOS;TOTAL;299
Extremadura/C�ceres;TURISMOS;El�ctrico;299
Galicia/Coru�a (A);TURISMOS;TOTAL;1400
Galicia/Coru�a (A);TURISMOS;El�ctrico;1400
Galicia/Lugo;TURISMOS;TOTAL;445
Galicia/Lugo;TURISMOS;El�ctrico;445
Galicia/Ourense;TURISMOS;TOTAL;310
Galicia/Ourense;TURISMOS;El�ctrico;310
Galicia/Pontevedra;TURISMOS;TOTAL;1275
Galicia/Pontevedra;TURISMOS;El�ctrico;1275
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;47104
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;47104
Melilla/Melilla;TURISMOS;TOTAL;54
Melilla/Melilla;TURISMOS;El�ctrico;54
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;2164
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;2164
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1583
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1583
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;562
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;562
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;1003
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;1003
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1861
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1861
Rioja (La)/Rioja (La);TURISMOS;TOTAL;402
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;402
