Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;12376
TOTAL;TURISMOS;TOTAL;12376
Andaluc�a/Almer�a;TURISMOS;TOTAL;65
Andaluc�a/Almer�a;TURISMOS;El�ctrico;65
Andaluc�a/C�diz;TURISMOS;TOTAL;69
Andaluc�a/C�diz;TURISMOS;El�ctrico;69
Andaluc�a/C�rdoba;TURISMOS;TOTAL;67
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;67
Andaluc�a/Granada;TURISMOS;TOTAL;58
Andaluc�a/Granada;TURISMOS;El�ctrico;58
Andaluc�a/Huelva;TURISMOS;TOTAL;24
Andaluc�a/Huelva;TURISMOS;El�ctrico;24
Andaluc�a/Ja�n;TURISMOS;TOTAL;32
Andaluc�a/Ja�n;TURISMOS;El�ctrico;32
Andaluc�a/M�laga;TURISMOS;TOTAL;332
Andaluc�a/M�laga;TURISMOS;El�ctrico;332
Andaluc�a/Sevilla;TURISMOS;TOTAL;311
Andaluc�a/Sevilla;TURISMOS;El�ctrico;311
Arag�n/Huesca;TURISMOS;TOTAL;36
Arag�n/Huesca;TURISMOS;El�ctrico;36
Arag�n/Teruel;TURISMOS;TOTAL;4
Arag�n/Teruel;TURISMOS;El�ctrico;4
Arag�n/Zaragoza;TURISMOS;TOTAL;111
Arag�n/Zaragoza;TURISMOS;El�ctrico;111
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;120
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;120
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;427
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;427
Canarias/Palmas (Las);TURISMOS;TOTAL;261
Canarias/Palmas (Las);TURISMOS;El�ctrico;261
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;207
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;207
Cantabria/Cantabria;TURISMOS;TOTAL;68
Cantabria/Cantabria;TURISMOS;El�ctrico;68
Castilla y Le�n/�vila;TURISMOS;TOTAL;13
Castilla y Le�n/�vila;TURISMOS;El�ctrico;13
