Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;68209
TOTAL;TURISMOS;TOTAL;68209
Andaluc�a/Almer�a;TURISMOS;TOTAL;340
Andaluc�a/Almer�a;TURISMOS;El�ctrico;340
Andaluc�a/C�diz;TURISMOS;TOTAL;506
Andaluc�a/C�diz;TURISMOS;El�ctrico;506
Andaluc�a/C�rdoba;TURISMOS;TOTAL;332
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;332
Andaluc�a/Granada;TURISMOS;TOTAL;519
Andaluc�a/Granada;TURISMOS;El�ctrico;519
Andaluc�a/Huelva;TURISMOS;TOTAL;182
Andaluc�a/Huelva;TURISMOS;El�ctrico;182
Andaluc�a/Ja�n;TURISMOS;TOTAL;206
Andaluc�a/Ja�n;TURISMOS;El�ctrico;206
Andaluc�a/M�laga;TURISMOS;TOTAL;1458
Andaluc�a/M�laga;TURISMOS;El�ctrico;1458
Andaluc�a/Sevilla;TURISMOS;TOTAL;1140
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1140
Arag�n/Huesca;TURISMOS;TOTAL;182
Arag�n/Huesca;TURISMOS;El�ctrico;182
Arag�n/Teruel;TURISMOS;TOTAL;51
Arag�n/Teruel;TURISMOS;El�ctrico;51
Arag�n/Zaragoza;TURISMOS;TOTAL;745
Arag�n/Zaragoza;TURISMOS;El�ctrico;745
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;836
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;836
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;2405
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;2405
Canarias/Palmas (Las);TURISMOS;TOTAL;1932
Canarias/Palmas (Las);TURISMOS;El�ctrico;1932
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1266
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1266
Cantabria/Cantabria;TURISMOS;TOTAL;541
Cantabria/Cantabria;TURISMOS;El�ctrico;541
Castilla y Le�n/�vila;TURISMOS;TOTAL;86
Castilla y Le�n/�vila;TURISMOS;El�ctrico;86
Castilla y Le�n/Burgos;TURISMOS;TOTAL;287
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;287
Castilla y Le�n/Le�n;TURISMOS;TOTAL;271
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;271
Castilla y Le�n/Palencia;TURISMOS;TOTAL;62
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;62
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;187
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;187
Castilla y Le�n/Segovia;TURISMOS;TOTAL;116
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;116
