Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;61091
TOTAL;TURISMOS;TOTAL;61091
Andaluc�a/Almer�a;TURISMOS;TOTAL;277
Andaluc�a/Almer�a;TURISMOS;El�ctrico;277
Andaluc�a/C�diz;TURISMOS;TOTAL;409
Andaluc�a/C�diz;TURISMOS;El�ctrico;409
Andaluc�a/C�rdoba;TURISMOS;TOTAL;277
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;277
Andaluc�a/Granada;TURISMOS;TOTAL;418
Andaluc�a/Granada;TURISMOS;El�ctrico;418
Andaluc�a/Huelva;TURISMOS;TOTAL;146
Andaluc�a/Huelva;TURISMOS;El�ctrico;146
Andaluc�a/Ja�n;TURISMOS;TOTAL;164
Andaluc�a/Ja�n;TURISMOS;El�ctrico;164
Andaluc�a/M�laga;TURISMOS;TOTAL;1231
Andaluc�a/M�laga;TURISMOS;El�ctrico;1231
Andaluc�a/Sevilla;TURISMOS;TOTAL;933
Andaluc�a/Sevilla;TURISMOS;El�ctrico;933
Arag�n/Huesca;TURISMOS;TOTAL;156
Arag�n/Huesca;TURISMOS;El�ctrico;156
Arag�n/Teruel;TURISMOS;TOTAL;47
Arag�n/Teruel;TURISMOS;El�ctrico;47
Arag�n/Zaragoza;TURISMOS;TOTAL;667
Arag�n/Zaragoza;TURISMOS;El�ctrico;667
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;783
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;783
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;2038
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;2038
Canarias/Palmas (Las);TURISMOS;TOTAL;1566
Canarias/Palmas (Las);TURISMOS;El�ctrico;1566
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1041
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1041
Cantabria/Cantabria;TURISMOS;TOTAL;459
Cantabria/Cantabria;TURISMOS;El�ctrico;459
Castilla y Le�n/�vila;TURISMOS;TOTAL;74
Castilla y Le�n/�vila;TURISMOS;El�ctrico;74
Castilla y Le�n/Burgos;TURISMOS;TOTAL;267
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;267
Castilla y Le�n/Le�n;TURISMOS;TOTAL;236
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;236
Castilla y Le�n/Palencia;TURISMOS;TOTAL;56
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;56
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;150
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;150
Castilla y Le�n/Segovia;TURISMOS;TOTAL;97
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;97
Castilla y Le�n/Soria;TURISMOS;TOTAL;44
Castilla y Le�n/Soria;TURISMOS;El�ctrico;44
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;395
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;395
Castilla y Le�n/Zamora;TURISMOS;TOTAL;78
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;78
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;141
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;141
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;166
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;166
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;62
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;62
