Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;42950
TOTAL;TURISMOS;TOTAL;42950
Andaluc�a/Almer�a;TURISMOS;TOTAL;183
Andaluc�a/Almer�a;TURISMOS;El�ctrico;183
Andaluc�a/C�diz;TURISMOS;TOTAL;234
Andaluc�a/C�diz;TURISMOS;El�ctrico;234
Andaluc�a/C�rdoba;TURISMOS;TOTAL;183
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;183
Andaluc�a/Granada;TURISMOS;TOTAL;231
Andaluc�a/Granada;TURISMOS;El�ctrico;231
Andaluc�a/Huelva;TURISMOS;TOTAL;82
Andaluc�a/Huelva;TURISMOS;El�ctrico;82
Andaluc�a/Ja�n;TURISMOS;TOTAL;103
Andaluc�a/Ja�n;TURISMOS;El�ctrico;103
Andaluc�a/M�laga;TURISMOS;TOTAL;834
Andaluc�a/M�laga;TURISMOS;El�ctrico;834
Andaluc�a/Sevilla;TURISMOS;TOTAL;608
Andaluc�a/Sevilla;TURISMOS;El�ctrico;608
Arag�n/Huesca;TURISMOS;TOTAL;102
Arag�n/Huesca;TURISMOS;El�ctrico;102
Arag�n/Teruel;TURISMOS;TOTAL;35
Arag�n/Teruel;TURISMOS;El�ctrico;35
Arag�n/Zaragoza;TURISMOS;TOTAL;409
Arag�n/Zaragoza;TURISMOS;El�ctrico;409
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;456
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;456
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1366
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1366
Canarias/Palmas (Las);TURISMOS;TOTAL;952
Canarias/Palmas (Las);TURISMOS;El�ctrico;952
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;635
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;635
Cantabria/Cantabria;TURISMOS;TOTAL;247
Cantabria/Cantabria;TURISMOS;El�ctrico;247
Castilla y Le�n/�vila;TURISMOS;TOTAL;48
Castilla y Le�n/�vila;TURISMOS;El�ctrico;48
Castilla y Le�n/Burgos;TURISMOS;TOTAL;175
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;175
Castilla y Le�n/Le�n;TURISMOS;TOTAL;144
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;144
Castilla y Le�n/Palencia;TURISMOS;TOTAL;38
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;38
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;82
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;82
Castilla y Le�n/Segovia;TURISMOS;TOTAL;56
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;56
Castilla y Le�n/Soria;TURISMOS;TOTAL;23
Castilla y Le�n/Soria;TURISMOS;El�ctrico;23
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;279
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;279
Castilla y Le�n/Zamora;TURISMOS;TOTAL;52
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;52
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;79
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;79
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;116
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;116
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;35
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;35
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;130
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;130
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;835
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;835
Catalu�a/Barcelona;TURISMOS;TOTAL;6512
Catalu�a/Barcelona;TURISMOS;El�ctrico;6512
Catalu�a/Girona;TURISMOS;TOTAL;597
Catalu�a/Girona;TURISMOS;El�ctrico;597
Catalu�a/Lleida;TURISMOS;TOTAL;266
Catalu�a/Lleida;TURISMOS;El�ctrico;266
Catalu�a/Tarragona;TURISMOS;TOTAL;583
Catalu�a/Tarragona;TURISMOS;El�ctrico;583
Ceuta/Ceuta;TURISMOS;TOTAL;23
Ceuta/Ceuta;TURISMOS;El�ctrico;23
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;814
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;814
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;221
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;221
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1233
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1233
Extremadura/Badajoz;TURISMOS;TOTAL;203
Extremadura/Badajoz;TURISMOS;El�ctrico;203
Extremadura/C�ceres;TURISMOS;TOTAL;85
Extremadura/C�ceres;TURISMOS;El�ctrico;85
Galicia/Coru�a (A);TURISMOS;TOTAL;370
Galicia/Coru�a (A);TURISMOS;El�ctrico;370
Galicia/Lugo;TURISMOS;TOTAL;123
Galicia/Lugo;TURISMOS;El�ctrico;123
Galicia/Ourense;TURISMOS;TOTAL;87
Galicia/Ourense;TURISMOS;El�ctrico;87
Galicia/Pontevedra;TURISMOS;TOTAL;387
Galicia/Pontevedra;TURISMOS;El�ctrico;387
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;20534
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;20534
Melilla/Melilla;TURISMOS;TOTAL;25
Melilla/Melilla;TURISMOS;El�ctrico;25
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;555
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;555
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;348
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;348
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;172
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;172
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;323
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;323
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;621
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;621
Rioja (La)/Rioja (La);TURISMOS;TOTAL;116
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;116
