Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;96887
TOTAL;TURISMOS;TOTAL;96887
Andaluc�a/Almer�a;TURISMOS;TOTAL;521
Andaluc�a/Almer�a;TURISMOS;El�ctrico;521
Andaluc�a/C�diz;TURISMOS;TOTAL;773
Andaluc�a/C�diz;TURISMOS;El�ctrico;773
Andaluc�a/C�rdoba;TURISMOS;TOTAL;547
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;547
Andaluc�a/Granada;TURISMOS;TOTAL;812
Andaluc�a/Granada;TURISMOS;El�ctrico;812
Andaluc�a/Huelva;TURISMOS;TOTAL;310
Andaluc�a/Huelva;TURISMOS;El�ctrico;310
Andaluc�a/Ja�n;TURISMOS;TOTAL;307
Andaluc�a/Ja�n;TURISMOS;El�ctrico;307
Andaluc�a/M�laga;TURISMOS;TOTAL;2377
Andaluc�a/M�laga;TURISMOS;El�ctrico;2377
Andaluc�a/Sevilla;TURISMOS;TOTAL;1834
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1834
Arag�n/Huesca;TURISMOS;TOTAL;235
Arag�n/Huesca;TURISMOS;El�ctrico;235
Arag�n/Teruel;TURISMOS;TOTAL;80
Arag�n/Teruel;TURISMOS;El�ctrico;80
Arag�n/Zaragoza;TURISMOS;TOTAL;1081
Arag�n/Zaragoza;TURISMOS;El�ctrico;1081
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1211
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1211
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;3948
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;3948
Canarias/Palmas (Las);TURISMOS;TOTAL;3200
Canarias/Palmas (Las);TURISMOS;El�ctrico;3200
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2191
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2191
Cantabria/Cantabria;TURISMOS;TOTAL;774
Cantabria/Cantabria;TURISMOS;El�ctrico;774
Castilla y Le�n/�vila;TURISMOS;TOTAL;121
Castilla y Le�n/�vila;TURISMOS;El�ctrico;121
Castilla y Le�n/Burgos;TURISMOS;TOTAL;411
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;411
Castilla y Le�n/Le�n;TURISMOS;TOTAL;387
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;387
Castilla y Le�n/Palencia;TURISMOS;TOTAL;112
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;112
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;275
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;275
Castilla y Le�n/Segovia;TURISMOS;TOTAL;162
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;162
Castilla y Le�n/Soria;TURISMOS;TOTAL;67
Castilla y Le�n/Soria;TURISMOS;El�ctrico;67
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;668
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;668
Castilla y Le�n/Zamora;TURISMOS;TOTAL;131
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;131
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;284
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;284
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;276
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;276
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;141
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;141
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;430
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;430
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1159
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1159
Catalu�a/Barcelona;TURISMOS;TOTAL;13182
Catalu�a/Barcelona;TURISMOS;El�ctrico;13182
Catalu�a/Girona;TURISMOS;TOTAL;1616
Catalu�a/Girona;TURISMOS;El�ctrico;1616
Catalu�a/Lleida;TURISMOS;TOTAL;771
Catalu�a/Lleida;TURISMOS;El�ctrico;771
Catalu�a/Tarragona;TURISMOS;TOTAL;1624
