Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;22202
TOTAL;TURISMOS;TOTAL;22202
Andaluc�a/Almer�a;TURISMOS;TOTAL;111
Andaluc�a/Almer�a;TURISMOS;El�ctrico;111
Andaluc�a/C�diz;TURISMOS;TOTAL;119
Andaluc�a/C�diz;TURISMOS;El�ctrico;119
Andaluc�a/C�rdoba;TURISMOS;TOTAL;104
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;104
Andaluc�a/Granada;TURISMOS;TOTAL;106
Andaluc�a/Granada;TURISMOS;El�ctrico;106
Andaluc�a/Huelva;TURISMOS;TOTAL;43
Andaluc�a/Huelva;TURISMOS;El�ctrico;43
Andaluc�a/Ja�n;TURISMOS;TOTAL;52
Andaluc�a/Ja�n;TURISMOS;El�ctrico;52
Andaluc�a/M�laga;TURISMOS;TOTAL;485
Andaluc�a/M�laga;TURISMOS;El�ctrico;485
Andaluc�a/Sevilla;TURISMOS;TOTAL;425
Andaluc�a/Sevilla;TURISMOS;El�ctrico;425
Arag�n/Huesca;TURISMOS;TOTAL;55
Arag�n/Huesca;TURISMOS;El�ctrico;55
Arag�n/Teruel;TURISMOS;TOTAL;13
Arag�n/Teruel;TURISMOS;El�ctrico;13
Arag�n/Zaragoza;TURISMOS;TOTAL;225
Arag�n/Zaragoza;TURISMOS;El�ctrico;225
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;209
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;209
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;810
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;810
Canarias/Palmas (Las);TURISMOS;TOTAL;457
Canarias/Palmas (Las);TURISMOS;El�ctrico;457
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;323
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;323
Cantabria/Cantabria;TURISMOS;TOTAL;110
Cantabria/Cantabria;TURISMOS;El�ctrico;110
Castilla y Le�n/�vila;TURISMOS;TOTAL;22
Castilla y Le�n/�vila;TURISMOS;El�ctrico;22
Castilla y Le�n/Burgos;TURISMOS;TOTAL;90
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;90
Castilla y Le�n/Le�n;TURISMOS;TOTAL;70
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;70
Castilla y Le�n/Palencia;TURISMOS;TOTAL;20
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;20
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;39
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;39
Castilla y Le�n/Segovia;TURISMOS;TOTAL;19
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;19
Castilla y Le�n/Soria;TURISMOS;TOTAL;15
Castilla y Le�n/Soria;TURISMOS;El�ctrico;15
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;137
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;137
Castilla y Le�n/Zamora;TURISMOS;TOTAL;17
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;17
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;40
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;40
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;54
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;54
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;15
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;15
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;68
