Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;9743
TOTAL;TURISMOS;TOTAL;9743
Andaluc�a/Almer�a;TURISMOS;TOTAL;50
Andaluc�a/Almer�a;TURISMOS;El�ctrico;50
Andaluc�a/C�diz;TURISMOS;TOTAL;45
Andaluc�a/C�diz;TURISMOS;El�ctrico;45
Andaluc�a/C�rdoba;TURISMOS;TOTAL;57
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;57
Andaluc�a/Granada;TURISMOS;TOTAL;45
Andaluc�a/Granada;TURISMOS;El�ctrico;45
Andaluc�a/Huelva;TURISMOS;TOTAL;23
Andaluc�a/Huelva;TURISMOS;El�ctrico;23
Andaluc�a/Ja�n;TURISMOS;TOTAL;25
Andaluc�a/Ja�n;TURISMOS;El�ctrico;25
Andaluc�a/M�laga;TURISMOS;TOTAL;269
Andaluc�a/M�laga;TURISMOS;El�ctrico;269
Andaluc�a/Sevilla;TURISMOS;TOTAL;273
Andaluc�a/Sevilla;TURISMOS;El�ctrico;273
Arag�n/Huesca;TURISMOS;TOTAL;32
Arag�n/Huesca;TURISMOS;El�ctrico;32
Arag�n/Teruel;TURISMOS;TOTAL;4
Arag�n/Teruel;TURISMOS;El�ctrico;4
Arag�n/Zaragoza;TURISMOS;TOTAL;85
Arag�n/Zaragoza;TURISMOS;El�ctrico;85
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;94
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;94
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;349
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;349
Canarias/Palmas (Las);TURISMOS;TOTAL;204
Canarias/Palmas (Las);TURISMOS;El�ctrico;204
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;158
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;158
Cantabria/Cantabria;TURISMOS;TOTAL;50
Cantabria/Cantabria;TURISMOS;El�ctrico;50
Castilla y Le�n/�vila;TURISMOS;TOTAL;12
Castilla y Le�n/�vila;TURISMOS;El�ctrico;12
Castilla y Le�n/Burgos;TURISMOS;TOTAL;37
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;37
Castilla y Le�n/Le�n;TURISMOS;TOTAL;27
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;27
Castilla y Le�n/Palencia;TURISMOS;TOTAL;9
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;9
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;15
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;15
Castilla y Le�n/Segovia;TURISMOS;TOTAL;10
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;10
Castilla y Le�n/Soria;TURISMOS;TOTAL;8
Castilla y Le�n/Soria;TURISMOS;El�ctrico;8
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;43
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;43
Castilla y Le�n/Zamora;TURISMOS;TOTAL;5
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;5
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;12
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;12
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;24
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;24
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;8
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;8
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;25
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;25
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;134
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;134
Catalu�a/Barcelona;TURISMOS;TOTAL;1878
Catalu�a/Barcelona;TURISMOS;El�ctrico;1878
Catalu�a/Girona;TURISMOS;TOTAL;159
Catalu�a/Girona;TURISMOS;El�ctrico;159
Catalu�a/Lleida;TURISMOS;TOTAL;57
Catalu�a/Lleida;TURISMOS;El�ctrico;57
Catalu�a/Tarragona;TURISMOS;TOTAL;148
Catalu�a/Tarragona;TURISMOS;El�ctrico;148
Ceuta/Ceuta;TURISMOS;TOTAL;2
Ceuta/Ceuta;TURISMOS;El�ctrico;2
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;182
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;182
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;51
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;51
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;230
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;230
Extremadura/Badajoz;TURISMOS;TOTAL;22
Extremadura/Badajoz;TURISMOS;El�ctrico;22
Extremadura/C�ceres;TURISMOS;TOTAL;18
Extremadura/C�ceres;TURISMOS;El�ctrico;18
Galicia/Coru�a (A);TURISMOS;TOTAL;59
Galicia/Coru�a (A);TURISMOS;El�ctrico;59
Galicia/Lugo;TURISMOS;TOTAL;19
Galicia/Lugo;TURISMOS;El�ctrico;19
Galicia/Ourense;TURISMOS;TOTAL;7
Galicia/Ourense;TURISMOS;El�ctrico;7
Galicia/Pontevedra;TURISMOS;TOTAL;121
Galicia/Pontevedra;TURISMOS;El�ctrico;121
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;4126
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;4126
Melilla/Melilla;TURISMOS;TOTAL;3
Melilla/Melilla;TURISMOS;El�ctrico;3
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;102
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;102
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;80
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;80
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;50
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;50
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;91
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;91
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;183
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;183
Rioja (La)/Rioja (La);TURISMOS;TOTAL;23
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;23
