Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;7008
TOTAL;TURISMOS;TOTAL;7008
Andaluc�a/Almer�a;TURISMOS;TOTAL;41
Andaluc�a/Almer�a;TURISMOS;El�ctrico;41
Andaluc�a/C�diz;TURISMOS;TOTAL;34
Andaluc�a/C�diz;TURISMOS;El�ctrico;34
Andaluc�a/C�rdoba;TURISMOS;TOTAL;55
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;55
Andaluc�a/Granada;TURISMOS;TOTAL;36
Andaluc�a/Granada;TURISMOS;El�ctrico;36
Andaluc�a/Huelva;TURISMOS;TOTAL;20
Andaluc�a/Huelva;TURISMOS;El�ctrico;20
Andaluc�a/Ja�n;TURISMOS;TOTAL;22
Andaluc�a/Ja�n;TURISMOS;El�ctrico;22
Andaluc�a/M�laga;TURISMOS;TOTAL;183
Andaluc�a/M�laga;TURISMOS;El�ctrico;183
Andaluc�a/Sevilla;TURISMOS;TOTAL;254
Andaluc�a/Sevilla;TURISMOS;El�ctrico;254
Arag�n/Huesca;TURISMOS;TOTAL;22
Arag�n/Huesca;TURISMOS;El�ctrico;22
Arag�n/Teruel;TURISMOS;TOTAL;3
Arag�n/Teruel;TURISMOS;El�ctrico;3
Arag�n/Zaragoza;TURISMOS;TOTAL;67
Arag�n/Zaragoza;TURISMOS;El�ctrico;67
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;81
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;81
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;231
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;231
Canarias/Palmas (Las);TURISMOS;TOTAL;134
Canarias/Palmas (Las);TURISMOS;El�ctrico;134
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;122
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;122
Cantabria/Cantabria;TURISMOS;TOTAL;36
Cantabria/Cantabria;TURISMOS;El�ctrico;36
Castilla y Le�n/�vila;TURISMOS;TOTAL;9
Castilla y Le�n/�vila;TURISMOS;El�ctrico;9
Castilla y Le�n/Burgos;TURISMOS;TOTAL;29
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;29
Castilla y Le�n/Le�n;TURISMOS;TOTAL;21
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;21
Castilla y Le�n/Palencia;TURISMOS;TOTAL;8
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;8
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;14
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;14
Castilla y Le�n/Segovia;TURISMOS;TOTAL;7
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;7
Castilla y Le�n/Soria;TURISMOS;TOTAL;7
Castilla y Le�n/Soria;TURISMOS;El�ctrico;7
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;33
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;33
Castilla y Le�n/Zamora;TURISMOS;TOTAL;5
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;5
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;8
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;8
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;22
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;22
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;5
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;5
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;14
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;14
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;117
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;117
Catalu�a/Barcelona;TURISMOS;TOTAL;1365
Catalu�a/Barcelona;TURISMOS;El�ctrico;1365
Catalu�a/Girona;TURISMOS;TOTAL;125
Catalu�a/Girona;TURISMOS;El�ctrico;125
Catalu�a/Lleida;TURISMOS;TOTAL;44
Catalu�a/Lleida;TURISMOS;El�ctrico;44
Catalu�a/Tarragona;TURISMOS;TOTAL;115
Catalu�a/Tarragona;TURISMOS;El�ctrico;115
Ceuta/Ceuta;TURISMOS;TOTAL;1
Ceuta/Ceuta;TURISMOS;El�ctrico;1
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;153
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;153
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;41
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;41
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;188
