Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;52274
TOTAL;TURISMOS;TOTAL;52274
Andaluc�a/Almer�a;TURISMOS;TOTAL;225
Andaluc�a/Almer�a;TURISMOS;El�ctrico;225
Andaluc�a/C�diz;TURISMOS;TOTAL;320
Andaluc�a/C�diz;TURISMOS;El�ctrico;320
Andaluc�a/C�rdoba;TURISMOS;TOTAL;239
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;239
Andaluc�a/Granada;TURISMOS;TOTAL;311
Andaluc�a/Granada;TURISMOS;El�ctrico;311
Andaluc�a/Huelva;TURISMOS;TOTAL;123
Andaluc�a/Huelva;TURISMOS;El�ctrico;123
Andaluc�a/Ja�n;TURISMOS;TOTAL;123
Andaluc�a/Ja�n;TURISMOS;El�ctrico;123
Andaluc�a/M�laga;TURISMOS;TOTAL;1052
Andaluc�a/M�laga;TURISMOS;El�ctrico;1052
Andaluc�a/Sevilla;TURISMOS;TOTAL;784
Andaluc�a/Sevilla;TURISMOS;El�ctrico;784
Arag�n/Huesca;TURISMOS;TOTAL;130
Arag�n/Huesca;TURISMOS;El�ctrico;130
Arag�n/Teruel;TURISMOS;TOTAL;42
Arag�n/Teruel;TURISMOS;El�ctrico;42
Arag�n/Zaragoza;TURISMOS;TOTAL;577
Arag�n/Zaragoza;TURISMOS;El�ctrico;577
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;635
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;635
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1747
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1747
Canarias/Palmas (Las);TURISMOS;TOTAL;1307
Canarias/Palmas (Las);TURISMOS;El�ctrico;1307
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;859
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;859
Cantabria/Cantabria;TURISMOS;TOTAL;354
Cantabria/Cantabria;TURISMOS;El�ctrico;354
Castilla y Le�n/�vila;TURISMOS;TOTAL;64
Castilla y Le�n/�vila;TURISMOS;El�ctrico;64
Castilla y Le�n/Burgos;TURISMOS;TOTAL;223
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;223
Castilla y Le�n/Le�n;TURISMOS;TOTAL;197
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;197
Castilla y Le�n/Palencia;TURISMOS;TOTAL;49
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;49
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;131
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;131
Castilla y Le�n/Segovia;TURISMOS;TOTAL;82
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;82
Castilla y Le�n/Soria;TURISMOS;TOTAL;33
Castilla y Le�n/Soria;TURISMOS;El�ctrico;33
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;338
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;338
Castilla y Le�n/Zamora;TURISMOS;TOTAL;66
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;66
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;102
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;102
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;134
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;134
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;49
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;49
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;179
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;179
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;841
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;841
Catalu�a/Barcelona;TURISMOS;TOTAL;7899
Catalu�a/Barcelona;TURISMOS;El�ctrico;7899
Catalu�a/Girona;TURISMOS;TOTAL;721
Catalu�a/Girona;TURISMOS;El�ctrico;721
Catalu�a/Lleida;TURISMOS;TOTAL;348
Catalu�a/Lleida;TURISMOS;El�ctrico;348
