Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;106185
TOTAL;TURISMOS;TOTAL;106185
Andaluc�a/Almer�a;TURISMOS;TOTAL;563
Andaluc�a/Almer�a;TURISMOS;El�ctrico;563
Andaluc�a/C�diz;TURISMOS;TOTAL;881
Andaluc�a/C�diz;TURISMOS;El�ctrico;881
Andaluc�a/C�rdoba;TURISMOS;TOTAL;555
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;555
Andaluc�a/Granada;TURISMOS;TOTAL;888
Andaluc�a/Granada;TURISMOS;El�ctrico;888
Andaluc�a/Huelva;TURISMOS;TOTAL;340
Andaluc�a/Huelva;TURISMOS;El�ctrico;340
Andaluc�a/Ja�n;TURISMOS;TOTAL;330
Andaluc�a/Ja�n;TURISMOS;El�ctrico;330
Andaluc�a/M�laga;TURISMOS;TOTAL;2730
Andaluc�a/M�laga;TURISMOS;El�ctrico;2730
Andaluc�a/Sevilla;TURISMOS;TOTAL;1944
Andaluc�a/Sevilla;TURISMOS;El�ctrico;1944
Arag�n/Huesca;TURISMOS;TOTAL;263
Arag�n/Huesca;TURISMOS;El�ctrico;263
Arag�n/Teruel;TURISMOS;TOTAL;92
Arag�n/Teruel;TURISMOS;El�ctrico;92
Arag�n/Zaragoza;TURISMOS;TOTAL;1226
Arag�n/Zaragoza;TURISMOS;El�ctrico;1226
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1303
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1303
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;4300
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;4300
Canarias/Palmas (Las);TURISMOS;TOTAL;3574
Canarias/Palmas (Las);TURISMOS;El�ctrico;3574
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2442
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2442
Cantabria/Cantabria;TURISMOS;TOTAL;819
Cantabria/Cantabria;TURISMOS;El�ctrico;819
Castilla y Le�n/�vila;TURISMOS;TOTAL;136
Castilla y Le�n/�vila;TURISMOS;El�ctrico;136
Castilla y Le�n/Burgos;TURISMOS;TOTAL;443
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;443
Castilla y Le�n/Le�n;TURISMOS;TOTAL;420
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;420
Castilla y Le�n/Palencia;TURISMOS;TOTAL;120
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;120
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;308
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;308
Castilla y Le�n/Segovia;TURISMOS;TOTAL;178
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;178
Castilla y Le�n/Soria;TURISMOS;TOTAL;77
Castilla y Le�n/Soria;TURISMOS;El�ctrico;77
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;731
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;731
Castilla y Le�n/Zamora;TURISMOS;TOTAL;135
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;135
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;331
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;331
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;308
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;308
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;151
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;151
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;481
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;481
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;1303
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;1303
Catalu�a/Barcelona;TURISMOS;TOTAL;14500
Catalu�a/Barcelona;TURISMOS;El�ctrico;14500
Catalu�a/Girona;TURISMOS;TOTAL;1767
Catalu�a/Girona;TURISMOS;El�ctrico;1767
Catalu�a/Lleida;TURISMOS;TOTAL;855
Catalu�a/Lleida;TURISMOS;El�ctrico;855
Catalu�a/Tarragona;TURISMOS;TOTAL;1789
Catalu�a/Tarragona;TURISMOS;El�ctrico;1789
Ceuta/Ceuta;TURISMOS;TOTAL;43
Ceuta/Ceuta;TURISMOS;El�ctrico;43
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;3447
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;3447
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;946
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;946
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;4726
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;4726
Extremadura/Badajoz;TURISMOS;TOTAL;469
Extremadura/Badajoz;TURISMOS;El�ctrico;469
Extremadura/C�ceres;TURISMOS;TOTAL;251
Extremadura/C�ceres;TURISMOS;El�ctrico;251
Galicia/Coru�a (A);TURISMOS;TOTAL;1217
Galicia/Coru�a (A);TURISMOS;El�ctrico;1217
Galicia/Lugo;TURISMOS;TOTAL;385
Galicia/Lugo;TURISMOS;El�ctrico;385
Galicia/Ourense;TURISMOS;TOTAL;237
Galicia/Ourense;TURISMOS;El�ctrico;237
Galicia/Pontevedra;TURISMOS;TOTAL;1089
Galicia/Pontevedra;TURISMOS;El�ctrico;1089
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;40838
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;40838
Melilla/Melilla;TURISMOS;TOTAL;49
Melilla/Melilla;TURISMOS;El�ctrico;49
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;1831
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;1831
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;1300
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;1300
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;451
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;451
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;830
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;830
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;1505
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;1505
Rioja (La)/Rioja (La);TURISMOS;TOTAL;288
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;288
