Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;56402
TOTAL;TURISMOS;TOTAL;56402
Andaluc�a/Almer�a;TURISMOS;TOTAL;245
Andaluc�a/Almer�a;TURISMOS;El�ctrico;245
Andaluc�a/C�diz;TURISMOS;TOTAL;366
Andaluc�a/C�diz;TURISMOS;El�ctrico;366
Andaluc�a/C�rdoba;TURISMOS;TOTAL;253
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;253
Andaluc�a/Granada;TURISMOS;TOTAL;349
Andaluc�a/Granada;TURISMOS;El�ctrico;349
Andaluc�a/Huelva;TURISMOS;TOTAL;127
Andaluc�a/Huelva;TURISMOS;El�ctrico;127
Andaluc�a/Ja�n;TURISMOS;TOTAL;133
Andaluc�a/Ja�n;TURISMOS;El�ctrico;133
Andaluc�a/M�laga;TURISMOS;TOTAL;1148
Andaluc�a/M�laga;TURISMOS;El�ctrico;1148
Andaluc�a/Sevilla;TURISMOS;TOTAL;837
Andaluc�a/Sevilla;TURISMOS;El�ctrico;837
Arag�n/Huesca;TURISMOS;TOTAL;137
Arag�n/Huesca;TURISMOS;El�ctrico;137
Arag�n/Teruel;TURISMOS;TOTAL;42
Arag�n/Teruel;TURISMOS;El�ctrico;42
Arag�n/Zaragoza;TURISMOS;TOTAL;606
Arag�n/Zaragoza;TURISMOS;El�ctrico;606
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;675
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;675
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;1836
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;1836
Canarias/Palmas (Las);TURISMOS;TOTAL;1387
Canarias/Palmas (Las);TURISMOS;El�ctrico;1387
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;894
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;894
Cantabria/Cantabria;TURISMOS;TOTAL;402
Cantabria/Cantabria;TURISMOS;El�ctrico;402
Castilla y Le�n/�vila;TURISMOS;TOTAL;73
Castilla y Le�n/�vila;TURISMOS;El�ctrico;73
Castilla y Le�n/Burgos;TURISMOS;TOTAL;232
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;232
Castilla y Le�n/Le�n;TURISMOS;TOTAL;209
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;209
Castilla y Le�n/Palencia;TURISMOS;TOTAL;50
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;50
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;146
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;146
Castilla y Le�n/Segovia;TURISMOS;TOTAL;89
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;89
Castilla y Le�n/Soria;TURISMOS;TOTAL;33
Castilla y Le�n/Soria;TURISMOS;El�ctrico;33
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;362
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;362
Castilla y Le�n/Zamora;TURISMOS;TOTAL;68
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;68
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;108
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;108
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;146
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;146
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;52
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;52
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;191
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;191
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;919
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;919
Catalu�a/Barcelona;TURISMOS;TOTAL;8275
Catalu�a/Barcelona;TURISMOS;El�ctrico;8275
Catalu�a/Girona;TURISMOS;TOTAL;770
Catalu�a/Girona;TURISMOS;El�ctrico;770
Catalu�a/Lleida;TURISMOS;TOTAL;365
Catalu�a/Lleida;TURISMOS;El�ctrico;365
Catalu�a/Tarragona;TURISMOS;TOTAL;781
Catalu�a/Tarragona;TURISMOS;El�ctrico;781
Ceuta/Ceuta;TURISMOS;TOTAL;24
Ceuta/Ceuta;TURISMOS;El�ctrico;24
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1180
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1180
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;310
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;310
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;1802
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;1802
Extremadura/Badajoz;TURISMOS;TOTAL;272
Extremadura/Badajoz;TURISMOS;El�ctrico;272
Extremadura/C�ceres;TURISMOS;TOTAL;110
Extremadura/C�ceres;TURISMOS;El�ctrico;110
