Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;17508
TOTAL;TURISMOS;TOTAL;17508
Andaluc�a/Almer�a;TURISMOS;TOTAL;85
Andaluc�a/Almer�a;TURISMOS;El�ctrico;85
Andaluc�a/C�diz;TURISMOS;TOTAL;100
Andaluc�a/C�diz;TURISMOS;El�ctrico;100
Andaluc�a/C�rdoba;TURISMOS;TOTAL;81
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;81
Andaluc�a/Granada;TURISMOS;TOTAL;78
Andaluc�a/Granada;TURISMOS;El�ctrico;78
Andaluc�a/Huelva;TURISMOS;TOTAL;32
Andaluc�a/Huelva;TURISMOS;El�ctrico;32
Andaluc�a/Ja�n;TURISMOS;TOTAL;41
Andaluc�a/Ja�n;TURISMOS;El�ctrico;41
Andaluc�a/M�laga;TURISMOS;TOTAL;401
Andaluc�a/M�laga;TURISMOS;El�ctrico;401
Andaluc�a/Sevilla;TURISMOS;TOTAL;370
Andaluc�a/Sevilla;TURISMOS;El�ctrico;370
Arag�n/Huesca;TURISMOS;TOTAL;42
Arag�n/Huesca;TURISMOS;El�ctrico;42
Arag�n/Teruel;TURISMOS;TOTAL;7
Arag�n/Teruel;TURISMOS;El�ctrico;7
Arag�n/Zaragoza;TURISMOS;TOTAL;144
Arag�n/Zaragoza;TURISMOS;El�ctrico;144
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;160
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;160
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;582
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;582
Canarias/Palmas (Las);TURISMOS;TOTAL;366
Canarias/Palmas (Las);TURISMOS;El�ctrico;366
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;268
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;268
Cantabria/Cantabria;TURISMOS;TOTAL;87
Cantabria/Cantabria;TURISMOS;El�ctrico;87
Castilla y Le�n/�vila;TURISMOS;TOTAL;16
Castilla y Le�n/�vila;TURISMOS;El�ctrico;16
Castilla y Le�n/Burgos;TURISMOS;TOTAL;74
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;74
Castilla y Le�n/Le�n;TURISMOS;TOTAL;52
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;52
Castilla y Le�n/Palencia;TURISMOS;TOTAL;16
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;16
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;28
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;28
Castilla y Le�n/Segovia;TURISMOS;TOTAL;15
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;15
Castilla y Le�n/Soria;TURISMOS;TOTAL;12
Castilla y Le�n/Soria;TURISMOS;El�ctrico;12
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;101
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;101
Castilla y Le�n/Zamora;TURISMOS;TOTAL;14
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;14
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;25
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;25
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;37
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;37
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;16
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;16
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;55
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;55
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;203
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;203
Catalu�a/Barcelona;TURISMOS;TOTAL;2809
Catalu�a/Barcelona;TURISMOS;El�ctrico;2809
Catalu�a/Girona;TURISMOS;TOTAL;263
Catalu�a/Girona;TURISMOS;El�ctrico;263
Catalu�a/Lleida;TURISMOS;TOTAL;90
Catalu�a/Lleida;TURISMOS;El�ctrico;90
Catalu�a/Tarragona;TURISMOS;TOTAL;231
Catalu�a/Tarragona;TURISMOS;El�ctrico;231
Ceuta/Ceuta;TURISMOS;TOTAL;7
Ceuta/Ceuta;TURISMOS;El�ctrico;7
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;316
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;316
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;85
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;85
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;452
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;452
Extremadura/Badajoz;TURISMOS;TOTAL;37
Extremadura/Badajoz;TURISMOS;El�ctrico;37
Extremadura/C�ceres;TURISMOS;TOTAL;32
Extremadura/C�ceres;TURISMOS;El�ctrico;32
Galicia/Coru�a (A);TURISMOS;TOTAL;153
Galicia/Coru�a (A);TURISMOS;El�ctrico;153
Galicia/Lugo;TURISMOS;TOTAL;41
Galicia/Lugo;TURISMOS;El�ctrico;41
Galicia/Ourense;TURISMOS;TOTAL;27
Galicia/Ourense;TURISMOS;El�ctrico;27
Galicia/Pontevedra;TURISMOS;TOTAL;185
Galicia/Pontevedra;TURISMOS;El�ctrico;185
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;8360
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;8360
Melilla/Melilla;TURISMOS;TOTAL;6
Melilla/Melilla;TURISMOS;El�ctrico;6
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;195
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;195
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;128
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;128
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;91
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;91
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;141
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;141
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;310
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;310
Rioja (La)/Rioja (La);TURISMOS;TOTAL;41
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;41
