Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;8537
TOTAL;TURISMOS;TOTAL;8537
Andaluc�a/Almer�a;TURISMOS;TOTAL;44
Andaluc�a/Almer�a;TURISMOS;El�ctrico;44
Andaluc�a/C�diz;TURISMOS;TOTAL;37
Andaluc�a/C�diz;TURISMOS;El�ctrico;37
Andaluc�a/C�rdoba;TURISMOS;TOTAL;56
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;56
Andaluc�a/Granada;TURISMOS;TOTAL;36
Andaluc�a/Granada;TURISMOS;El�ctrico;36
Andaluc�a/Huelva;TURISMOS;TOTAL;20
Andaluc�a/Huelva;TURISMOS;El�ctrico;20
Andaluc�a/Ja�n;TURISMOS;TOTAL;24
Andaluc�a/Ja�n;TURISMOS;El�ctrico;24
Andaluc�a/M�laga;TURISMOS;TOTAL;244
Andaluc�a/M�laga;TURISMOS;El�ctrico;244
Andaluc�a/Sevilla;TURISMOS;TOTAL;265
Andaluc�a/Sevilla;TURISMOS;El�ctrico;265
Arag�n/Huesca;TURISMOS;TOTAL;25
Arag�n/Huesca;TURISMOS;El�ctrico;25
Arag�n/Teruel;TURISMOS;TOTAL;4
Arag�n/Teruel;TURISMOS;El�ctrico;4
Arag�n/Zaragoza;TURISMOS;TOTAL;79
Arag�n/Zaragoza;TURISMOS;El�ctrico;79
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;86
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;86
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;281
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;281
Canarias/Palmas (Las);TURISMOS;TOTAL;175
Canarias/Palmas (Las);TURISMOS;El�ctrico;175
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;142
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;142
Cantabria/Cantabria;TURISMOS;TOTAL;42
Cantabria/Cantabria;TURISMOS;El�ctrico;42
Castilla y Le�n/�vila;TURISMOS;TOTAL;12
Castilla y Le�n/�vila;TURISMOS;El�ctrico;12
Castilla y Le�n/Burgos;TURISMOS;TOTAL;33
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;33
Castilla y Le�n/Le�n;TURISMOS;TOTAL;23
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;23
Castilla y Le�n/Palencia;TURISMOS;TOTAL;10
