Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;9311
TOTAL;TURISMOS;TOTAL;9311
Andaluc�a/Almer�a;TURISMOS;TOTAL;46
Andaluc�a/Almer�a;TURISMOS;El�ctrico;46
Andaluc�a/C�diz;TURISMOS;TOTAL;42
Andaluc�a/C�diz;TURISMOS;El�ctrico;42
Andaluc�a/C�rdoba;TURISMOS;TOTAL;56
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;56
Andaluc�a/Granada;TURISMOS;TOTAL;42
Andaluc�a/Granada;TURISMOS;El�ctrico;42
Andaluc�a/Huelva;TURISMOS;TOTAL;23
Andaluc�a/Huelva;TURISMOS;El�ctrico;23
Andaluc�a/Ja�n;TURISMOS;TOTAL;24
Andaluc�a/Ja�n;TURISMOS;El�ctrico;24
Andaluc�a/M�laga;TURISMOS;TOTAL;266
Andaluc�a/M�laga;TURISMOS;El�ctrico;266
Andaluc�a/Sevilla;TURISMOS;TOTAL;273
Andaluc�a/Sevilla;TURISMOS;El�ctrico;273
Arag�n/Huesca;TURISMOS;TOTAL;29
Arag�n/Huesca;TURISMOS;El�ctrico;29
Arag�n/Teruel;TURISMOS;TOTAL;4
Arag�n/Teruel;TURISMOS;El�ctrico;4
Arag�n/Zaragoza;TURISMOS;TOTAL;82
Arag�n/Zaragoza;TURISMOS;El�ctrico;82
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;93
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;93
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;331
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;331
Canarias/Palmas (Las);TURISMOS;TOTAL;194
Canarias/Palmas (Las);TURISMOS;El�ctrico;194
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;153
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;153
Cantabria/Cantabria;TURISMOS;TOTAL;45
Cantabria/Cantabria;TURISMOS;El�ctrico;45
Castilla y Le�n/�vila;TURISMOS;TOTAL;12
Castilla y Le�n/�vila;TURISMOS;El�ctrico;12
Castilla y Le�n/Burgos;TURISMOS;TOTAL;35
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;35
Castilla y Le�n/Le�n;TURISMOS;TOTAL;25
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;25
Castilla y Le�n/Palencia;TURISMOS;TOTAL;9
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;9
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;13
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;13
Castilla y Le�n/Segovia;TURISMOS;TOTAL;10
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;10
Castilla y Le�n/Soria;TURISMOS;TOTAL;8
Castilla y Le�n/Soria;TURISMOS;El�ctrico;8
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;41
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;41
Castilla y Le�n/Zamora;TURISMOS;TOTAL;5
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;5
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;11
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;11
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;25
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;25
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;8
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;8
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;20
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;20
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;127
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;127
Catalu�a/Barcelona;TURISMOS;TOTAL;1772
Catalu�a/Barcelona;TURISMOS;El�ctrico;1772
Catalu�a/Girona;TURISMOS;TOTAL;152
Catalu�a/Girona;TURISMOS;El�ctrico;152
Catalu�a/Lleida;TURISMOS;TOTAL;51
Catalu�a/Lleida;TURISMOS;El�ctrico;51
Catalu�a/Tarragona;TURISMOS;TOTAL;139
Catalu�a/Tarragona;TURISMOS;El�ctrico;139
Ceuta/Ceuta;TURISMOS;TOTAL;2
Ceuta/Ceuta;TURISMOS;El�ctrico;2
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;174
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;174
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;51
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;51
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;214
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;214
Extremadura/Badajoz;TURISMOS;TOTAL;19
Extremadura/Badajoz;TURISMOS;El�ctrico;19
Extremadura/C�ceres;TURISMOS;TOTAL;17
Extremadura/C�ceres;TURISMOS;El�ctrico;17
Galicia/Coru�a (A);TURISMOS;TOTAL;56
Galicia/Coru�a (A);TURISMOS;El�ctrico;56
Galicia/Lugo;TURISMOS;TOTAL;17
Galicia/Lugo;TURISMOS;El�ctrico;17
Galicia/Ourense;TURISMOS;TOTAL;6
Galicia/Ourense;TURISMOS;El�ctrico;6
Galicia/Pontevedra;TURISMOS;TOTAL;123
Galicia/Pontevedra;TURISMOS;El�ctrico;123
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;3964
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;3964
Melilla/Melilla;TURISMOS;TOTAL;3
Melilla/Melilla;TURISMOS;El�ctrico;3
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;90
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;90
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;76
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;76
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;48
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;48
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;87
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;87
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;177
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;177
Rioja (La)/Rioja (La);TURISMOS;TOTAL;21
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;21
