Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;10401
TOTAL;TURISMOS;TOTAL;10401
Andaluc�a/Almer�a;TURISMOS;TOTAL;52
Andaluc�a/Almer�a;TURISMOS;El�ctrico;52
Andaluc�a/C�diz;TURISMOS;TOTAL;48
Andaluc�a/C�diz;TURISMOS;El�ctrico;48
Andaluc�a/C�rdoba;TURISMOS;TOTAL;59
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;59
Andaluc�a/Granada;TURISMOS;TOTAL;49
Andaluc�a/Granada;TURISMOS;El�ctrico;49
Andaluc�a/Huelva;TURISMOS;TOTAL;23
Andaluc�a/Huelva;TURISMOS;El�ctrico;23
Andaluc�a/Ja�n;TURISMOS;TOTAL;26
Andaluc�a/Ja�n;TURISMOS;El�ctrico;26
Andaluc�a/M�laga;TURISMOS;TOTAL;284
Andaluc�a/M�laga;TURISMOS;El�ctrico;284
Andaluc�a/Sevilla;TURISMOS;TOTAL;280
Andaluc�a/Sevilla;TURISMOS;El�ctrico;280
Arag�n/Huesca;TURISMOS;TOTAL;34
Arag�n/Huesca;TURISMOS;El�ctrico;34
Arag�n/Teruel;TURISMOS;TOTAL;4
Arag�n/Teruel;TURISMOS;El�ctrico;4
Arag�n/Zaragoza;TURISMOS;TOTAL;93
Arag�n/Zaragoza;TURISMOS;El�ctrico;93
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;103
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;103
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;370
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;370
Canarias/Palmas (Las);TURISMOS;TOTAL;213
Canarias/Palmas (Las);TURISMOS;El�ctrico;213
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;165
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;165
Cantabria/Cantabria;TURISMOS;TOTAL;58
Cantabria/Cantabria;TURISMOS;El�ctrico;58
Castilla y Le�n/�vila;TURISMOS;TOTAL;13
Castilla y Le�n/�vila;TURISMOS;El�ctrico;13
Castilla y Le�n/Burgos;TURISMOS;TOTAL;39
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;39
Castilla y Le�n/Le�n;TURISMOS;TOTAL;29
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;29
Castilla y Le�n/Palencia;TURISMOS;TOTAL;9
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;9
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;16
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;16
Castilla y Le�n/Segovia;TURISMOS;TOTAL;11
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;11
Castilla y Le�n/Soria;TURISMOS;TOTAL;8
Castilla y Le�n/Soria;TURISMOS;El�ctrico;8
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;45
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;45
Castilla y Le�n/Zamora;TURISMOS;TOTAL;6
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;6
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;13
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;13
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;19
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;19
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;9
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;9
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;28
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;28
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;135
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;135
Catalu�a/Barcelona;TURISMOS;TOTAL;2026
Catalu�a/Barcelona;TURISMOS;El�ctrico;2026
Catalu�a/Girona;TURISMOS;TOTAL;173
Catalu�a/Girona;TURISMOS;El�ctrico;173
Catalu�a/Lleida;TURISMOS;TOTAL;59
Catalu�a/Lleida;TURISMOS;El�ctrico;59
Catalu�a/Tarragona;TURISMOS;TOTAL;154
Catalu�a/Tarragona;TURISMOS;El�ctrico;154
Ceuta/Ceuta;TURISMOS;TOTAL;2
Ceuta/Ceuta;TURISMOS;El�ctrico;2
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;194
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;194
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;45
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;45
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;253
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;253
Extremadura/Badajoz;TURISMOS;TOTAL;22
Extremadura/Badajoz;TURISMOS;El�ctrico;22
Extremadura/C�ceres;TURISMOS;TOTAL;18
Extremadura/C�ceres;TURISMOS;El�ctrico;18
Galicia/Coru�a (A);TURISMOS;TOTAL;65
Galicia/Coru�a (A);TURISMOS;El�ctrico;65
Galicia/Lugo;TURISMOS;TOTAL;19
Galicia/Lugo;TURISMOS;El�ctrico;19
Galicia/Ourense;TURISMOS;TOTAL;10
Galicia/Ourense;TURISMOS;El�ctrico;10
Galicia/Pontevedra;TURISMOS;TOTAL;124
Galicia/Pontevedra;TURISMOS;El�ctrico;124
Madrid (Comunidad de)/Madrid;TURISMOS;TOTAL;4425
Madrid (Comunidad de)/Madrid;TURISMOS;El�ctrico;4425
Melilla/Melilla;TURISMOS;TOTAL;3
Melilla/Melilla;TURISMOS;El�ctrico;3
Murcia (Regi�n de)/Murcia;TURISMOS;TOTAL;113
Murcia (Regi�n de)/Murcia;TURISMOS;El�ctrico;113
Navarra (Comunidad Foral de)/Navarra;TURISMOS;TOTAL;82
Navarra (Comunidad Foral de)/Navarra;TURISMOS;El�ctrico;82
Pa�s Vasco/Araba/�lava;TURISMOS;TOTAL;60
Pa�s Vasco/Araba/�lava;TURISMOS;El�ctrico;60
Pa�s Vasco/Gipuzkoa;TURISMOS;TOTAL;93
Pa�s Vasco/Gipuzkoa;TURISMOS;El�ctrico;93
Pa�s Vasco/Bizkaia;TURISMOS;TOTAL;195
Pa�s Vasco/Bizkaia;TURISMOS;El�ctrico;195
Rioja (La)/Rioja (La);TURISMOS;TOTAL;25
Rioja (La)/Rioja (La);TURISMOS;El�ctrico;25
