Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;62828
TOTAL;TURISMOS;TOTAL;62828
Andaluc�a/Almer�a;TURISMOS;TOTAL;282
Andaluc�a/Almer�a;TURISMOS;El�ctrico;282
Andaluc�a/C�diz;TURISMOS;TOTAL;431
Andaluc�a/C�diz;TURISMOS;El�ctrico;431
Andaluc�a/C�rdoba;TURISMOS;TOTAL;290
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;290
Andaluc�a/Granada;TURISMOS;TOTAL;442
Andaluc�a/Granada;TURISMOS;El�ctrico;442
Andaluc�a/Huelva;TURISMOS;TOTAL;155
Andaluc�a/Huelva;TURISMOS;El�ctrico;155
Andaluc�a/Ja�n;TURISMOS;TOTAL;172
Andaluc�a/Ja�n;TURISMOS;El�ctrico;172
Andaluc�a/M�laga;TURISMOS;TOTAL;1300
Andaluc�a/M�laga;TURISMOS;El�ctrico;1300
Andaluc�a/Sevilla;TURISMOS;TOTAL;978
Andaluc�a/Sevilla;TURISMOS;El�ctrico;978
Arag�n/Huesca;TURISMOS;TOTAL;157
Arag�n/Huesca;TURISMOS;El�ctrico;157
Arag�n/Teruel;TURISMOS;TOTAL;48
Arag�n/Teruel;TURISMOS;El�ctrico;48
Arag�n/Zaragoza;TURISMOS;TOTAL;690
Arag�n/Zaragoza;TURISMOS;El�ctrico;690
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;789
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;789
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;2108
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;2108
Canarias/Palmas (Las);TURISMOS;TOTAL;1634
Canarias/Palmas (Las);TURISMOS;El�ctrico;1634
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;1082
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;1082
Cantabria/Cantabria;TURISMOS;TOTAL;479
Cantabria/Cantabria;TURISMOS;El�ctrico;479
Castilla y Le�n/�vila;TURISMOS;TOTAL;75
Castilla y Le�n/�vila;TURISMOS;El�ctrico;75
Castilla y Le�n/Burgos;TURISMOS;TOTAL;275
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;275
Castilla y Le�n/Le�n;TURISMOS;TOTAL;246
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;246
Castilla y Le�n/Palencia;TURISMOS;TOTAL;59
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;59
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;155
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;155
Castilla y Le�n/Segovia;TURISMOS;TOTAL;102
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;102
Castilla y Le�n/Soria;TURISMOS;TOTAL;44
Castilla y Le�n/Soria;TURISMOS;El�ctrico;44
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;410
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;410
Castilla y Le�n/Zamora;TURISMOS;TOTAL;76
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;76
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;153
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;153
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;176
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;176
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;68
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;68
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;242
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;242
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;862
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;862
Catalu�a/Barcelona;TURISMOS;TOTAL;9049
Catalu�a/Barcelona;TURISMOS;El�ctrico;9049
Catalu�a/Girona;TURISMOS;TOTAL;907
Catalu�a/Girona;TURISMOS;El�ctrico;907
Catalu�a/Lleida;TURISMOS;TOTAL;423
Catalu�a/Lleida;TURISMOS;El�ctrico;423
Catalu�a/Tarragona;TURISMOS;TOTAL;914
Catalu�a/Tarragona;TURISMOS;El�ctrico;914
Ceuta/Ceuta;TURISMOS;TOTAL;31
Ceuta/Ceuta;TURISMOS;El�ctrico;31
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;1465
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;1465
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;387
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;387
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;2237
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;El�ctrico;2237
Extremadura/Badajoz;TURISMOS;TOTAL;309
Extremadura/Badajoz;TURISMOS;El�ctrico;309
Extremadura/C�ceres;TURISMOS;TOTAL;138
