Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;16820
TOTAL;TURISMOS;TOTAL;16820
Andaluc�a/Almer�a;TURISMOS;TOTAL;86
Andaluc�a/Almer�a;TURISMOS;El�ctrico;86
Andaluc�a/C�diz;TURISMOS;TOTAL;92
Andaluc�a/C�diz;TURISMOS;El�ctrico;92
Andaluc�a/C�rdoba;TURISMOS;TOTAL;76
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;76
Andaluc�a/Granada;TURISMOS;TOTAL;74
Andaluc�a/Granada;TURISMOS;El�ctrico;74
Andaluc�a/Huelva;TURISMOS;TOTAL;31
Andaluc�a/Huelva;TURISMOS;El�ctrico;31
Andaluc�a/Ja�n;TURISMOS;TOTAL;41
Andaluc�a/Ja�n;TURISMOS;El�ctrico;41
Andaluc�a/M�laga;TURISMOS;TOTAL;392
Andaluc�a/M�laga;TURISMOS;El�ctrico;392
Andaluc�a/Sevilla;TURISMOS;TOTAL;364
Andaluc�a/Sevilla;TURISMOS;El�ctrico;364
Arag�n/Huesca;TURISMOS;TOTAL;43
Arag�n/Huesca;TURISMOS;El�ctrico;43
Arag�n/Teruel;TURISMOS;TOTAL;7
Arag�n/Teruel;TURISMOS;El�ctrico;7
Arag�n/Zaragoza;TURISMOS;TOTAL;142
Arag�n/Zaragoza;TURISMOS;El�ctrico;142
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;154
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;154
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;537
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;537
Canarias/Palmas (Las);TURISMOS;TOTAL;341
Canarias/Palmas (Las);TURISMOS;El�ctrico;341
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;266
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;266
Cantabria/Cantabria;TURISMOS;TOTAL;83
Cantabria/Cantabria;TURISMOS;El�ctrico;83
Castilla y Le�n/�vila;TURISMOS;TOTAL;17
Castilla y Le�n/�vila;TURISMOS;El�ctrico;17
Castilla y Le�n/Burgos;TURISMOS;TOTAL;70
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;70
Castilla y Le�n/Le�n;TURISMOS;TOTAL;48
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;48
Castilla y Le�n/Palencia;TURISMOS;TOTAL;13
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;13
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;26
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;26
Castilla y Le�n/Segovia;TURISMOS;TOTAL;14
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;14
Castilla y Le�n/Soria;TURISMOS;TOTAL;9
Castilla y Le�n/Soria;TURISMOS;El�ctrico;9
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;92
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;92
Castilla y Le�n/Zamora;TURISMOS;TOTAL;13
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;13
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;21
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;21
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;36
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;36
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;14
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;14
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;52
Castilla-La Mancha/Guadalajara;TURISMOS;El�ctrico;52
Castilla-La Mancha/Toledo;TURISMOS;TOTAL;189
Castilla-La Mancha/Toledo;TURISMOS;El�ctrico;189
Catalu�a/Barcelona;TURISMOS;TOTAL;2686
Catalu�a/Barcelona;TURISMOS;El�ctrico;2686
Catalu�a/Girona;TURISMOS;TOTAL;254
Catalu�a/Girona;TURISMOS;El�ctrico;254
Catalu�a/Lleida;TURISMOS;TOTAL;85
Catalu�a/Lleida;TURISMOS;El�ctrico;85
Catalu�a/Tarragona;TURISMOS;TOTAL;220
Catalu�a/Tarragona;TURISMOS;El�ctrico;220
Ceuta/Ceuta;TURISMOS;TOTAL;7
Ceuta/Ceuta;TURISMOS;El�ctrico;7
Comunitat Valenciana/Alicante/Alacant;TURISMOS;TOTAL;304
Comunitat Valenciana/Alicante/Alacant;TURISMOS;El�ctrico;304
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;TOTAL;79
Comunitat Valenciana/Castell�n/Castell�;TURISMOS;El�ctrico;79
Comunitat Valenciana/Valencia/Val�ncia;TURISMOS;TOTAL;445
