Comunidad Aut�noma/Provincia residencia;Tipo de Veh�culo;Carburante;Total
TOTAL;TOTAL;TOTAL;121216
TOTAL;TURISMOS;TOTAL;121216
Andaluc�a/Almer�a;TURISMOS;TOTAL;664
Andaluc�a/Almer�a;TURISMOS;El�ctrico;664
Andaluc�a/C�diz;TURISMOS;TOTAL;1031
Andaluc�a/C�diz;TURISMOS;El�ctrico;1031
Andaluc�a/C�rdoba;TURISMOS;TOTAL;688
Andaluc�a/C�rdoba;TURISMOS;El�ctrico;688
Andaluc�a/Granada;TURISMOS;TOTAL;989
Andaluc�a/Granada;TURISMOS;El�ctrico;989
Andaluc�a/Huelva;TURISMOS;TOTAL;412
Andaluc�a/Huelva;TURISMOS;El�ctrico;412
Andaluc�a/Ja�n;TURISMOS;TOTAL;402
Andaluc�a/Ja�n;TURISMOS;El�ctrico;402
Andaluc�a/M�laga;TURISMOS;TOTAL;3133
Andaluc�a/M�laga;TURISMOS;El�ctrico;3133
Andaluc�a/Sevilla;TURISMOS;TOTAL;2235
Andaluc�a/Sevilla;TURISMOS;El�ctrico;2235
Arag�n/Huesca;TURISMOS;TOTAL;290
Arag�n/Huesca;TURISMOS;El�ctrico;290
Arag�n/Teruel;TURISMOS;TOTAL;113
Arag�n/Teruel;TURISMOS;El�ctrico;113
Arag�n/Zaragoza;TURISMOS;TOTAL;1414
Arag�n/Zaragoza;TURISMOS;El�ctrico;1414
Asturias (Principado de)/Asturias;TURISMOS;TOTAL;1445
Asturias (Principado de)/Asturias;TURISMOS;El�ctrico;1445
Balears (Illes)/Balears (Illes);TURISMOS;TOTAL;4973
Balears (Illes)/Balears (Illes);TURISMOS;El�ctrico;4973
Canarias/Palmas (Las);TURISMOS;TOTAL;4173
Canarias/Palmas (Las);TURISMOS;El�ctrico;4173
Canarias/Santa Cruz de Tenerife;TURISMOS;TOTAL;2855
Canarias/Santa Cruz de Tenerife;TURISMOS;El�ctrico;2855
Cantabria/Cantabria;TURISMOS;TOTAL;933
Cantabria/Cantabria;TURISMOS;El�ctrico;933
Castilla y Le�n/�vila;TURISMOS;TOTAL;163
Castilla y Le�n/�vila;TURISMOS;El�ctrico;163
Castilla y Le�n/Burgos;TURISMOS;TOTAL;522
Castilla y Le�n/Burgos;TURISMOS;El�ctrico;522
Castilla y Le�n/Le�n;TURISMOS;TOTAL;484
Castilla y Le�n/Le�n;TURISMOS;El�ctrico;484
Castilla y Le�n/Palencia;TURISMOS;TOTAL;146
Castilla y Le�n/Palencia;TURISMOS;El�ctrico;146
Castilla y Le�n/Salamanca;TURISMOS;TOTAL;355
Castilla y Le�n/Salamanca;TURISMOS;El�ctrico;355
Castilla y Le�n/Segovia;TURISMOS;TOTAL;207
Castilla y Le�n/Segovia;TURISMOS;El�ctrico;207
Castilla y Le�n/Soria;TURISMOS;TOTAL;84
Castilla y Le�n/Soria;TURISMOS;El�ctrico;84
Castilla y Le�n/Valladolid;TURISMOS;TOTAL;877
Castilla y Le�n/Valladolid;TURISMOS;El�ctrico;877
Castilla y Le�n/Zamora;TURISMOS;TOTAL;152
Castilla y Le�n/Zamora;TURISMOS;El�ctrico;152
Castilla-La Mancha/Albacete;TURISMOS;TOTAL;351
Castilla-La Mancha/Albacete;TURISMOS;El�ctrico;351
Castilla-La Mancha/Ciudad Real;TURISMOS;TOTAL;369
Castilla-La Mancha/Ciudad Real;TURISMOS;El�ctrico;369
Castilla-La Mancha/Cuenca;TURISMOS;TOTAL;167
Castilla-La Mancha/Cuenca;TURISMOS;El�ctrico;167
Castilla-La Mancha/Guadalajara;TURISMOS;TOTAL;568
